
> @ship/web@0.0.0 build /Users/rohanthomas/ClaudeCode/ship/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/rohanthomas/ClaudeCode/ship/web/src/services/upload.ts is dynamically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/FileAttachment.tsx, /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/FileAttachment.tsx is dynamically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                        4.80 kB │ gzip:   1.22 kB
dist/assets/content_copy-Bylgs5vl.js                   0.37 kB │ gzip:   0.28 kB
dist/assets/label-CVq4imJv.js                          0.37 kB │ gzip:   0.29 kB
dist/assets/launch-D8WrkuBV.js                         0.37 kB │ gzip:   0.29 kB
dist/assets/forum-ZYuNTz1i.js                          0.37 kB │ gzip:   0.28 kB
dist/assets/radio_button_unchecked-D7okQupQ.js         0.37 kB │ gzip:   0.27 kB
dist/assets/event-Cape3-Vh.js                          0.38 kB │ gzip:   0.30 kB
dist/assets/toggle_on-Bt1FS63m.js                      0.38 kB │ gzip:   0.28 kB
dist/assets/edit-BKVGX4zG.js                           0.38 kB │ gzip:   0.28 kB
dist/assets/hourglass_empty-BX0A4SZ-.js                0.38 kB │ gzip:   0.30 kB
dist/assets/toggle_off-FyueglQz.js                     0.38 kB │ gzip:   0.28 kB
dist/assets/restaurant-BRQIGVh-.js                     0.38 kB │ gzip:   0.30 kB
dist/assets/spellcheck-C31cQMG-.js                     0.39 kB │ gzip:   0.30 kB
dist/assets/star_half-Dqvdc0Pc.js                      0.39 kB │ gzip:   0.30 kB
dist/assets/filter_alt-CGuGM6wp.js                     0.39 kB │ gzip:   0.30 kB
dist/assets/print-B050HgGy.js                          0.39 kB │ gzip:   0.30 kB
dist/assets/undo-V993-Yj-.js                           0.39 kB │ gzip:   0.30 kB
dist/assets/more_vert-CsSMZwco.js                      0.39 kB │ gzip:   0.26 kB
dist/assets/documentTree-IS5C7lHD.js                   0.39 kB │ gzip:   0.24 kB
dist/assets/local_police-blNcikyX.js                   0.40 kB │ gzip:   0.31 kB
dist/assets/location_city-CQsNsLTP.js                  0.40 kB │ gzip:   0.28 kB
dist/assets/more_horiz-OLarzeL_.js                     0.40 kB │ gzip:   0.25 kB
dist/assets/report-CWwx6Vzy.js                         0.40 kB │ gzip:   0.29 kB
dist/assets/accessibility_new-BRTV96_s.js              0.40 kB │ gzip:   0.30 kB
dist/assets/cloud-DCo6C3RM.js                          0.40 kB │ gzip:   0.30 kB
dist/assets/work-BDoXpbrP.js                           0.40 kB │ gzip:   0.29 kB
dist/assets/science-Dx2ePgvz.js                        0.40 kB │ gzip:   0.31 kB
dist/assets/push_pin-bJm9jPTD.js                       0.40 kB │ gzip:   0.31 kB
dist/assets/notifications-DyNaNLbr.js                  0.40 kB │ gzip:   0.31 kB
dist/assets/add_circle_outline-ZINTtt-o.js             0.41 kB │ gzip:   0.30 kB
dist/assets/lightbulb-CsHqFp5B.js                      0.41 kB │ gzip:   0.30 kB
dist/assets/upload_file-C9nXASVM.js                    0.41 kB │ gzip:   0.31 kB
dist/assets/wifi-BdNzdm_8.js                           0.41 kB │ gzip:   0.30 kB
dist/assets/deck-DU8p3bDV.js                           0.41 kB │ gzip:   0.30 kB
dist/assets/device_thermostat-B8LqAG57.js              0.41 kB │ gzip:   0.31 kB
dist/assets/medical_services-Pd4suBRJ.js               0.41 kB │ gzip:   0.30 kB
dist/assets/favorite-CT5qvTCq.js                       0.42 kB │ gzip:   0.31 kB
dist/assets/cancel-CyMstLZm.js                         0.42 kB │ gzip:   0.29 kB
dist/assets/error_outline-BNomxX-o.js                  0.42 kB │ gzip:   0.30 kB
dist/assets/timer-BJzVQnsc.js                          0.42 kB │ gzip:   0.31 kB
dist/assets/build-Dt1cxJl8.js                          0.42 kB │ gzip:   0.31 kB
dist/assets/check_circle_outline-CA8BnM4C.js           0.42 kB │ gzip:   0.30 kB
dist/assets/local_library-BuAF_h4b.js                  0.42 kB │ gzip:   0.30 kB
dist/assets/map-DgP02DaX.js                            0.43 kB │ gzip:   0.32 kB
dist/assets/star_outline-CP4xX1NP.js                   0.43 kB │ gzip:   0.32 kB
dist/assets/x-jrfcBAC7.js                              0.43 kB │ gzip:   0.33 kB
dist/assets/tornado-DbfRrZCW.js                        0.44 kB │ gzip:   0.33 kB
dist/assets/directions-DraHvfbD.js                     0.44 kB │ gzip:   0.32 kB
dist/assets/military_tech-BP04leEP.js                  0.44 kB │ gzip:   0.33 kB
dist/assets/search-CXV4CnNO.js                         0.44 kB │ gzip:   0.32 kB
dist/assets/contact_page-DVzvAgsx.js                   0.44 kB │ gzip:   0.32 kB
dist/assets/rss_feed-DVg_rXOo.js                       0.45 kB │ gzip:   0.31 kB
dist/assets/history-2DfKN4D6.js                        0.45 kB │ gzip:   0.33 kB
dist/assets/photo_camera-BBzLTNtd.js                   0.45 kB │ gzip:   0.32 kB
dist/assets/notifications_none-5i0SZJN3.js             0.45 kB │ gzip:   0.33 kB
dist/assets/zoom_out_map-997JhEBN.js                   0.45 kB │ gzip:   0.31 kB
dist/assets/attach_file-EA_KyBp7.js                    0.45 kB │ gzip:   0.32 kB
dist/assets/info_outline-C6-v97zz.js                   0.45 kB │ gzip:   0.32 kB
dist/assets/zoom_out-Dj4m2UYs.js                       0.45 kB │ gzip:   0.33 kB
dist/assets/directions_walk-CTSKr_T2.js                0.45 kB │ gzip:   0.34 kB
dist/assets/visibility-Dt9oF47v.js                     0.46 kB │ gzip:   0.32 kB
dist/assets/link-DnAo5Z95.js                           0.46 kB │ gzip:   0.32 kB
dist/assets/eco-D-2iJ8p-.js                            0.46 kB │ gzip:   0.33 kB
dist/assets/api-fqbBNM2b.js                            0.46 kB │ gzip:   0.30 kB
dist/assets/schedule-CekXQH2j.js                       0.46 kB │ gzip:   0.32 kB
dist/assets/loop-N4RJZ2wT.js                           0.46 kB │ gzip:   0.33 kB
dist/assets/lock-Cx6S5OvS.js                           0.47 kB │ gzip:   0.33 kB
dist/assets/keyboard-BVDZSEqS.js                       0.47 kB │ gzip:   0.32 kB
dist/assets/facebook-C5PUhZW5.js                       0.47 kB │ gzip:   0.34 kB
dist/assets/rain-DT5MlKrb.js                           0.47 kB │ gzip:   0.32 kB
dist/assets/useTeamMembersQuery-Zf1r58HD.js            0.47 kB │ gzip:   0.35 kB
dist/assets/alarm-Do0qAXl6.js                          0.47 kB │ gzip:   0.34 kB
dist/assets/lock_open-Bmdcg7hZ.js                      0.47 kB │ gzip:   0.33 kB
dist/assets/account_circle-CtCZnvUG.js                 0.47 kB │ gzip:   0.34 kB
dist/assets/autorenew-CHWqjqe7.js                      0.47 kB │ gzip:   0.35 kB
dist/assets/highlight_off-C8spo7Gu.js                  0.47 kB │ gzip:   0.32 kB
dist/assets/do_not_disturb-BJrgm4-D.js                 0.48 kB │ gzip:   0.33 kB
dist/assets/useStandupStatusQuery-_2boQs7P.js          0.48 kB │ gzip:   0.32 kB
dist/assets/phone-B0J0XC86.js                          0.48 kB │ gzip:   0.34 kB
dist/assets/verified-C8lw6-uO.js                       0.48 kB │ gzip:   0.34 kB
dist/assets/local_offer-sPeNxYiZ.js                    0.49 kB │ gzip:   0.34 kB
dist/assets/checkroom-zZoEZVHi.js                      0.49 kB │ gzip:   0.35 kB
dist/assets/help_outline-DVLIgqeR.js                   0.49 kB │ gzip:   0.34 kB
dist/assets/severe_weather-dUIF5uBC.js                 0.49 kB │ gzip:   0.34 kB
dist/assets/emoji_events-ChEXlzL_.js                   0.49 kB │ gzip:   0.35 kB
dist/assets/file_present-BLXzMpfA.js                   0.49 kB │ gzip:   0.35 kB
dist/assets/thumb_down_alt-DZGgs36W.js                 0.50 kB │ gzip:   0.36 kB
dist/assets/account_box-QuzS77nB.js                    0.50 kB │ gzip:   0.35 kB
dist/assets/thumb_up_alt-DMADksrR.js                   0.50 kB │ gzip:   0.37 kB
dist/assets/zoom_in-CeLhHc48.js                        0.50 kB │ gzip:   0.35 kB
dist/assets/identification-Dk3nRs64.js                 0.51 kB │ gzip:   0.33 kB
dist/assets/shopping_basket-DnFKYUTH.js                0.51 kB │ gzip:   0.37 kB
dist/assets/help-D2zzj56H.js                           0.51 kB │ gzip:   0.36 kB
dist/assets/my_location-BUHCCqo5.js                    0.52 kB │ gzip:   0.33 kB
dist/assets/translate-BDZOKnVo.js                      0.52 kB │ gzip:   0.38 kB
dist/assets/people-DBbahLix.js                         0.52 kB │ gzip:   0.34 kB
dist/assets/update-BEy2Q0yG.js                         0.52 kB │ gzip:   0.37 kB
dist/assets/closed_caption-D6GoQYZl.js                 0.53 kB │ gzip:   0.33 kB
dist/assets/SelectionPersistenceContext-D1IQfMmm.js    0.53 kB │ gzip:   0.32 kB
dist/assets/sentiment_neutral-kv8Cs14m.js              0.53 kB │ gzip:   0.33 kB
dist/assets/lock_outline-sNiypqPG.js                   0.54 kB │ gzip:   0.35 kB
dist/assets/public-Dx8-S8ei.js                         0.54 kB │ gzip:   0.38 kB
dist/assets/safety_divider-MAVoLA_Y.js                 0.55 kB │ gzip:   0.32 kB
dist/assets/local_grocery_store-uKIr21Dy.js            0.55 kB │ gzip:   0.37 kB
dist/assets/accessible_forward-YPbNXKGI.js             0.56 kB │ gzip:   0.39 kB
dist/assets/group_add-D-MSpqGd.js                      0.56 kB │ gzip:   0.39 kB
dist/assets/hurricane-aYjjrNXu.js                      0.56 kB │ gzip:   0.36 kB
dist/assets/link_off-DDm0pUhz.js                       0.56 kB │ gzip:   0.40 kB
dist/assets/local_laundry_service-DzYsfBRf.js          0.56 kB │ gzip:   0.35 kB
dist/assets/social_distance-CDRq3NmJ.js                0.57 kB │ gzip:   0.35 kB
dist/assets/directions_bus-CJsIIvDN.js                 0.57 kB │ gzip:   0.36 kB
dist/assets/volume_off-BIvgOLD7.js                     0.57 kB │ gzip:   0.41 kB
dist/assets/directions_car-CaoZHiUX.js                 0.58 kB │ gzip:   0.36 kB
dist/assets/lightbulb_outline-BxzlNIU3.js              0.58 kB │ gzip:   0.39 kB
dist/assets/notifications_off-Dy2dgfif.js              0.58 kB │ gzip:   0.40 kB
dist/assets/local_gas_station-CVBS3BxR.js              0.58 kB │ gzip:   0.39 kB
dist/assets/local_taxi-CXmkxAux.js                     0.58 kB │ gzip:   0.37 kB
dist/assets/alternate_email-DYRVgii9.js                0.59 kB │ gzip:   0.39 kB
dist/assets/flickr-Chg1bxbv.js                         0.59 kB │ gzip:   0.33 kB
dist/assets/favorite_border-DArodTr3.js                0.59 kB │ gzip:   0.41 kB
dist/assets/fax-DFB09deB.js                            0.59 kB │ gzip:   0.33 kB
dist/assets/sanitizer-D2yBCF6G.js                      0.59 kB │ gzip:   0.40 kB
dist/assets/campaign-C6hr9vt4.js                       0.59 kB │ gzip:   0.41 kB
dist/assets/attach_money-CyFEORPe.js                   0.60 kB │ gzip:   0.40 kB
dist/assets/sentiment_very_dissatisfied-BC3K6spW.js    0.60 kB │ gzip:   0.37 kB
dist/assets/electrical_services-DpT5zDr-.js            0.60 kB │ gzip:   0.38 kB
dist/assets/share-CR1LVFwI.js                          0.60 kB │ gzip:   0.39 kB
dist/assets/bedding-CU2mt1PD.js                        0.60 kB │ gzip:   0.35 kB
dist/assets/bug_report-ClFlofoY.js                     0.60 kB │ gzip:   0.42 kB
dist/assets/youtube-B1MvsC_1.js                        0.61 kB │ gzip:   0.37 kB
dist/assets/notifications_active-Bocld06G.js           0.61 kB │ gzip:   0.42 kB
dist/assets/sentiment_satisfied-Bq4ZAjX6.js            0.62 kB │ gzip:   0.39 kB
dist/assets/connect_without_contact-DsekxxuE.js        0.63 kB │ gzip:   0.41 kB
dist/assets/sentiment_dissatisfied-BwCXgfSq.js         0.63 kB │ gzip:   0.40 kB
dist/assets/local_fire_department-Dx4XoE0z.js          0.64 kB │ gzip:   0.43 kB
dist/assets/clean_hands-BrOllfJZ.js                    0.64 kB │ gzip:   0.44 kB
dist/assets/construction-Dt4OCEUP.js                   0.65 kB │ gzip:   0.42 kB
dist/assets/bathtub-1nwt_CZK.js                        0.66 kB │ gzip:   0.44 kB
dist/assets/construction_worker-CkmLpsBX.js            0.66 kB │ gzip:   0.45 kB
dist/assets/support_agent-cCyns6mm.js                  0.68 kB │ gzip:   0.43 kB
dist/assets/support-DXz4XIFS.js                        0.69 kB │ gzip:   0.41 kB
dist/assets/sentiment_satisfied_alt-x46fdRUg.js        0.70 kB │ gzip:   0.39 kB
dist/assets/wash-BZhyjqE5.js                           0.70 kB │ gzip:   0.40 kB
dist/assets/linkedin-BNkGh6AR.js                       0.71 kB │ gzip:   0.43 kB
dist/assets/directions_bike-B76pssqy.js                0.73 kB │ gzip:   0.40 kB
dist/assets/insights-DPbchZRR.js                       0.73 kB │ gzip:   0.45 kB
dist/assets/github-BwW4goOF.js                         0.73 kB │ gzip:   0.45 kB
dist/assets/visibility_off-83aFL-45.js                 0.74 kB │ gzip:   0.47 kB
dist/assets/hearing-DOSwEcwj.js                        0.74 kB │ gzip:   0.47 kB
dist/assets/groups-lyN172Tl.js                         0.74 kB │ gzip:   0.45 kB
dist/assets/twitter-BcTHJbkm.js                        0.76 kB │ gzip:   0.47 kB
dist/assets/snow-BHFY0jQb.js                           0.79 kB │ gzip:   0.45 kB
dist/assets/pets-DbRiAPNe.js                           0.80 kB │ gzip:   0.43 kB
dist/assets/do_not_touch-C6cH60pd.js                   0.86 kB │ gzip:   0.44 kB
dist/assets/flooding-BJUGv1bk.js                       0.86 kB │ gzip:   0.43 kB
dist/assets/masks-BquqRFn_.js                          0.86 kB │ gzip:   0.53 kB
dist/assets/soap-CuUELokq.js                           0.87 kB │ gzip:   0.48 kB
dist/assets/settings-BpsecNgq.js                       0.93 kB │ gzip:   0.53 kB
dist/assets/reduce_capacity-CIpy13pc.js                0.98 kB │ gzip:   0.46 kB
dist/assets/language-BeTvwWbO.js                       0.99 kB │ gzip:   0.57 kB
dist/assets/ProjectIssuesTab-CrE31xbw.js               1.02 kB │ gzip:   0.58 kB
dist/assets/date-utils-DtF-oSDF.js                     1.03 kB │ gzip:   0.39 kB
dist/assets/accountability-CNP6-sz6.js                 1.11 kB │ gzip:   0.59 kB
dist/assets/ProgramIssuesTab-CWehxqni.js               1.17 kB │ gzip:   0.67 kB
dist/assets/ErrorBoundary-BnJeDIYG.js                  1.27 kB │ gzip:   0.67 kB
dist/assets/Issues-CyYDqd7X.js                         1.32 kB │ gzip:   0.73 kB
dist/assets/coronavirus-BbpXZkjn.js                    1.67 kB │ gzip:   0.68 kB
dist/assets/instagram-BPW3f2dG.js                      1.71 kB │ gzip:   0.81 kB
dist/assets/fingerprint-D4HjmCDh.js                    1.84 kB │ gzip:   0.98 kB
dist/assets/WeekIssuesTab-CWChnYBZ.js                  1.92 kB │ gzip:   1.01 kB
dist/assets/ProgramOverviewTab-B57wUT5L.js             2.20 kB │ gzip:   1.06 kB
dist/assets/WeekOverviewTab-B61R4XOa.js                2.40 kB │ gzip:   1.16 kB
dist/assets/ConversionDialog-BMIrTIHt.js               2.61 kB │ gzip:   1.18 kB
dist/assets/FilterTabs-Cnar7DTH.js                     2.72 kB │ gzip:   1.14 kB
dist/assets/Combobox-Bac3WvPJ.js                       3.14 kB │ gzip:   1.33 kB
dist/assets/WeekPlanningTab-BVcC_gRf.js                3.59 kB │ gzip:   1.76 kB
dist/assets/PublicFeedback-BIcBAgS5.js                 3.60 kB │ gzip:   1.26 kB
dist/assets/ProjectDetailsTab-DS8ScUp_.js              4.07 kB │ gzip:   1.71 kB
dist/assets/ContextMenu-COCpia0x.js                    4.09 kB │ gzip:   1.69 kB
dist/assets/useWeeksQuery-CZj_14ta.js                  4.39 kB │ gzip:   1.44 kB
dist/assets/ProgramProjectsTab-BUg2cWwA.js             4.47 kB │ gzip:   1.58 kB
dist/assets/Setup-CmV6ix98.js                          4.58 kB │ gzip:   1.56 kB
dist/assets/index-S0RhI34v.js                          4.67 kB │ gzip:   1.69 kB
dist/assets/PersonEditor-eN6lhBAV.js                   5.83 kB │ gzip:   2.33 kB
dist/assets/ConvertedDocuments-DTVMqblT.js             5.89 kB │ gzip:   1.66 kB
dist/assets/TeamDirectory-Cnnhw5rw.js                  5.93 kB │ gzip:   2.14 kB
dist/assets/ProjectWeeksTab-8o8vCoBr.js                6.81 kB │ gzip:   2.38 kB
dist/assets/Programs-COg4QQfj.js                       7.32 kB │ gzip:   2.62 kB
dist/assets/Tooltip-CuXj5_5D.js                        8.45 kB │ gzip:   3.18 kB
dist/assets/InviteAccept-DFqYB-yc.js                   8.91 kB │ gzip:   2.02 kB
dist/assets/ProjectRetroTab-Bk6pzJBg.js                9.12 kB │ gzip:   2.44 kB
dist/assets/StandupFeed-54A9hXSC.js                    9.78 kB │ gzip:   2.94 kB
dist/assets/StatusOverviewPage-D5HqpleY.js             9.79 kB │ gzip:   3.28 kB
dist/assets/AdminDashboard-Ck6BtxoV.js                10.69 kB │ gzip:   2.89 kB
dist/assets/MyWeekPage-aBlEUxMS.js                    10.77 kB │ gzip:   2.76 kB
dist/assets/Documents-DuvvHOJw.js                     11.00 kB │ gzip:   3.66 kB
dist/assets/DocumentListToolbar-2qZXHavJ.js           11.45 kB │ gzip:   3.91 kB
dist/assets/OrgChartPage-C9kbUzPt.js                  11.61 kB │ gzip:   4.30 kB
dist/assets/AdminWorkspaceDetail-F0wB_2sh.js          11.83 kB │ gzip:   3.11 kB
dist/assets/WeekReviewTab-DZ3TO-v7.js                 12.73 kB │ gzip:   3.70 kB
dist/assets/Projects-CvMv-TiP.js                      12.74 kB │ gzip:   4.23 kB
dist/assets/Dashboard-BKdubT5V.js                     14.71 kB │ gzip:   4.19 kB
dist/assets/ProgramWeeksTab-Cu3vqt0m.js               17.42 kB │ gzip:   5.82 kB
dist/assets/WorkspaceSettings-D5uZ_AVf.js             17.59 kB │ gzip:   4.43 kB
dist/assets/index-ewYW22-d.js                         19.64 kB │ gzip:   6.54 kB
dist/assets/TeamMode-DtkHatG3.js                      21.87 kB │ gzip:   6.56 kB
dist/assets/vendor-highlight-D1a96bX9.js              22.97 kB │ gzip:   9.20 kB
dist/assets/ReviewsPage-woGuuKbx.js                   28.47 kB │ gzip:   7.23 kB
dist/assets/core.esm-89w1wLiY.js                      43.70 kB │ gzip:  14.51 kB
dist/assets/index-CxAkNGQf.js                         52.02 kB │ gzip:  17.79 kB
dist/assets/Login-CmNZPow7.js                         52.62 kB │ gzip:  10.70 kB
