
> @ship/web@0.0.0 build /Users/rohanthomas/ClaudeCode/ship/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/rohanthomas/ClaudeCode/ship/web/src/services/upload.ts is dynamically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/FileAttachment.tsx, /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/FileAttachment.tsx is dynamically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
dist/assets/arrow_downward-C_IsuboL.js                   0.27 kB │ gzip:   0.23 kB
dist/assets/bookmark-DgBmF98Q.js                         0.27 kB │ gzip:   0.23 kB
dist/assets/first_page-CfGU8o_b.js                       0.27 kB │ gzip:   0.23 kB
dist/assets/last_page-DixVjQ6h.js                        0.27 kB │ gzip:   0.23 kB
dist/assets/priority_high-Bu4R41OZ.js                    0.27 kB │ gzip:   0.22 kB
dist/assets/shield-BzSljC72.js                           0.27 kB │ gzip:   0.23 kB
dist/assets/school-B8PXGaqN.js                           0.27 kB │ gzip:   0.23 kB
dist/assets/store-dMSZI7cU.js                            0.28 kB │ gzip:   0.24 kB
dist/assets/account_balance-BfXZEago.js                  0.28 kB │ gzip:   0.24 kB
dist/assets/trending_down-DiFf-vUn.js                    0.28 kB │ gzip:   0.23 kB
dist/assets/trending_up-p492Cdba.js                      0.28 kB │ gzip:   0.24 kB
dist/assets/delete-53RKm96V.js                           0.28 kB │ gzip:   0.24 kB
dist/assets/code-B8RyNnX1.js                             0.28 kB │ gzip:   0.23 kB
dist/assets/list-COWLIR0b.js                             0.28 kB │ gzip:   0.23 kB
dist/assets/remove_circle-S0ChXBj4.js                    0.29 kB │ gzip:   0.24 kB
dist/assets/statusColors-CQb8KAr2.js                     0.29 kB │ gzip:   0.17 kB
dist/assets/navigate_far_before-BfwBh4xw.js              0.29 kB │ gzip:   0.23 kB
dist/assets/folder-D5np0XFh.js                           0.29 kB │ gzip:   0.24 kB
dist/assets/local_parking-Cg594FmP.js                    0.29 kB │ gzip:   0.25 kB
dist/assets/check_box_outline_blank-CbmQpz2J.js          0.30 kB │ gzip:   0.24 kB
dist/assets/star-lS8glC0H.js                             0.30 kB │ gzip:   0.25 kB
dist/assets/navigate_far_next-DiaEjbWB.js                0.30 kB │ gzip:   0.24 kB
dist/assets/error-DUOpYn6d.js                            0.30 kB │ gzip:   0.24 kB
dist/assets/info-Donxhe_K.js                             0.30 kB │ gzip:   0.24 kB
dist/assets/add_circle-NFAFUpBX.js                       0.31 kB │ gzip:   0.25 kB
dist/assets/announcement-CJS_maiX.js                     0.31 kB │ gzip:   0.25 kB
dist/assets/local_pharmacy-DbZGunf_.js                   0.31 kB │ gzip:   0.26 kB
dist/assets/chevron_left-DxO3-1ca.js                     0.31 kB │ gzip:   0.24 kB
dist/assets/close-Dajt8gjn.js                            0.31 kB │ gzip:   0.24 kB
dist/assets/chevron_right-Bj8BzsDU.js                    0.31 kB │ gzip:   0.25 kB
dist/assets/login-pLvGguUs.js                            0.31 kB │ gzip:   0.25 kB
dist/assets/unfold_more-BqT8U90i.js                      0.31 kB │ gzip:   0.25 kB
dist/assets/folder_open-BsBmZVAr.js                      0.31 kB │ gzip:   0.25 kB
dist/assets/hospital-B2HZTL94.js                         0.31 kB │ gzip:   0.24 kB
dist/assets/verified_user-DuUTYv23.js                    0.31 kB │ gzip:   0.26 kB
dist/assets/mail-DbzcsQyM.js                             0.31 kB │ gzip:   0.26 kB
dist/assets/unfold_less-D3BCL4lF.js                      0.31 kB │ gzip:   0.25 kB
dist/assets/calendar_today-tb-cqc3m.js                   0.31 kB │ gzip:   0.26 kB
dist/assets/logout-B-IBGFMc.js                           0.32 kB │ gzip:   0.26 kB
dist/assets/person-atc284cN.js                           0.32 kB │ gzip:   0.25 kB
dist/assets/chat-D6PRDl91.js                             0.32 kB │ gzip:   0.26 kB
dist/assets/comment-Zgbo_GyX.js                          0.32 kB │ gzip:   0.26 kB
dist/assets/hotel-DLKl_NP8.js                            0.32 kB │ gzip:   0.26 kB
dist/assets/check_circle-DWqkc1Jr.js                     0.32 kB │ gzip:   0.25 kB
dist/assets/image-CSk76MnY.js                            0.32 kB │ gzip:   0.26 kB
dist/assets/local_cafe-DPqRMZqe.js                       0.32 kB │ gzip:   0.26 kB
dist/assets/save_alt-D8Qbt-HK.js                         0.32 kB │ gzip:   0.26 kB
dist/assets/flight-Dij5iRAL.js                           0.32 kB │ gzip:   0.26 kB
dist/assets/location_on-BJ5p-Wmb.js                      0.32 kB │ gzip:   0.25 kB
dist/assets/assessment-BhjkYiFp.js                       0.32 kB │ gzip:   0.26 kB
dist/assets/clothes-D_itCinx.js                          0.32 kB │ gzip:   0.26 kB
dist/assets/mail_outline-5JnxU9pF.js                     0.32 kB │ gzip:   0.26 kB
dist/assets/security-CqH8CDqW.js                         0.32 kB │ gzip:   0.27 kB
dist/assets/sort_arrow-CEbGkvyS.js                       0.32 kB │ gzip:   0.26 kB
dist/assets/local_hospital-CowkJhbC.js                   0.32 kB │ gzip:   0.26 kB
dist/assets/grid_view-7dxJ-BlF.js                        0.32 kB │ gzip:   0.25 kB
dist/assets/credit_card-Dk1kmWsS.js                      0.33 kB │ gzip:   0.26 kB
dist/assets/topic-DTpNmBRn.js                            0.33 kB │ gzip:   0.26 kB
dist/assets/camping-jJuQ2UPD.js                          0.33 kB │ gzip:   0.27 kB
dist/assets/backpack-BCEIBCdC.js                         0.33 kB │ gzip:   0.27 kB
dist/assets/content_copy-CqD8MUUe.js                     0.33 kB │ gzip:   0.26 kB
dist/assets/label-CousILLk.js                            0.33 kB │ gzip:   0.26 kB
dist/assets/launch-mnQK-mit.js                           0.33 kB │ gzip:   0.27 kB
dist/assets/forum-kxKidfRv.js                            0.33 kB │ gzip:   0.26 kB
dist/assets/radio_button_unchecked-D6WVGDNd.js           0.33 kB │ gzip:   0.25 kB
dist/assets/event-CnRS-Ngx.js                            0.33 kB │ gzip:   0.27 kB
dist/assets/toggle_on-RRkPqLWG.js                        0.33 kB │ gzip:   0.25 kB
dist/assets/edit-bwGMOmX_.js                             0.34 kB │ gzip:   0.26 kB
dist/assets/hourglass_empty-33WOyinj.js                  0.34 kB │ gzip:   0.27 kB
dist/assets/toggle_off-Dj_O6rAt.js                       0.34 kB │ gzip:   0.26 kB
dist/assets/restaurant-DZlnO3E-.js                       0.34 kB │ gzip:   0.28 kB
dist/assets/spellcheck-D19M1AQ3.js                       0.34 kB │ gzip:   0.28 kB
dist/assets/star_half-p76AfoEl.js                        0.34 kB │ gzip:   0.28 kB
dist/assets/filter_alt-B2s3pMWl.js                       0.35 kB │ gzip:   0.28 kB
dist/assets/print-TR7x-ylJ.js                            0.35 kB │ gzip:   0.27 kB
dist/assets/undo-Cdy0m53z.js                             0.35 kB │ gzip:   0.28 kB
dist/assets/more_vert-DOJYb_c4.js                        0.35 kB │ gzip:   0.24 kB
dist/assets/local_police-DswXhLos.js                     0.35 kB │ gzip:   0.28 kB
dist/assets/location_city-CZIUiZOw.js                    0.35 kB │ gzip:   0.25 kB
dist/assets/more_horiz-7dC_Qpan.js                       0.35 kB │ gzip:   0.23 kB
dist/assets/report-Caiu-_mH.js                           0.35 kB │ gzip:   0.27 kB
dist/assets/accessibility_new-Baub2BCa.js                0.36 kB │ gzip:   0.28 kB
dist/assets/cloud-B6Dy287k.js                            0.36 kB │ gzip:   0.28 kB
dist/assets/work-BCx6cK6k.js                             0.36 kB │ gzip:   0.27 kB
dist/assets/science-CZMbiLpN.js                          0.36 kB │ gzip:   0.28 kB
dist/assets/push_pin-CTvwRqdB.js                         0.36 kB │ gzip:   0.28 kB
dist/assets/notifications-GFmyYzVL.js                    0.36 kB │ gzip:   0.28 kB
dist/assets/add_circle_outline-CKUMekAK.js               0.36 kB │ gzip:   0.27 kB
dist/assets/lightbulb-DdXV08s0.js                        0.36 kB │ gzip:   0.27 kB
dist/assets/upload_file-jPoCjOMo.js                      0.36 kB │ gzip:   0.29 kB
dist/assets/wifi-DZSH-xkh.js                             0.37 kB │ gzip:   0.27 kB
dist/assets/deck-Duui4_FH.js                             0.37 kB │ gzip:   0.28 kB
dist/assets/device_thermostat-B91z9YEw.js                0.37 kB │ gzip:   0.28 kB
dist/assets/medical_services-C1jsjE9w.js                 0.37 kB │ gzip:   0.27 kB
dist/assets/favorite-Cbu_QBDC.js                         0.37 kB │ gzip:   0.29 kB
dist/assets/cancel--EhkhnRF.js                           0.37 kB │ gzip:   0.27 kB
dist/assets/error_outline-Bendfws0.js                    0.37 kB │ gzip:   0.28 kB
dist/assets/timer-D11CwwpU.js                            0.37 kB │ gzip:   0.29 kB
dist/assets/build-BkYEYro7.js                            0.37 kB │ gzip:   0.28 kB
dist/assets/check_circle_outline-SHGmeMG0.js             0.38 kB │ gzip:   0.28 kB
dist/assets/local_library-D20bFR_l.js                    0.38 kB │ gzip:   0.28 kB
dist/assets/map-BhM1F9A_.js                              0.38 kB │ gzip:   0.29 kB
dist/assets/star_outline-BY9Kim02.js                     0.38 kB │ gzip:   0.29 kB
dist/assets/x-BhR1uiqu.js                                0.39 kB │ gzip:   0.31 kB
dist/assets/tornado-z4JoSpxC.js                          0.40 kB │ gzip:   0.31 kB
dist/assets/directions-9yiqBlH0.js                       0.40 kB │ gzip:   0.29 kB
dist/assets/military_tech-ChZ18ppL.js                    0.40 kB │ gzip:   0.30 kB
dist/assets/search-DEo1izxk.js                           0.40 kB │ gzip:   0.29 kB
dist/assets/contact_page-DDa6CAtI.js                     0.40 kB │ gzip:   0.30 kB
dist/assets/rss_feed-U-u7kxD8.js                         0.40 kB │ gzip:   0.29 kB
dist/assets/history-DOVxhl29.js                          0.40 kB │ gzip:   0.31 kB
dist/assets/photo_camera-Dg4GFsc0.js                     0.40 kB │ gzip:   0.30 kB
dist/assets/notifications_none-DxdIaFQO.js               0.41 kB │ gzip:   0.31 kB
dist/assets/zoom_out_map-D-GFdnIV.js                     0.41 kB │ gzip:   0.29 kB
dist/assets/attach_file-DRIjfP3v.js                      0.41 kB │ gzip:   0.30 kB
dist/assets/info_outline-RCHc9rQS.js                     0.41 kB │ gzip:   0.29 kB
dist/assets/zoom_out-BEBAvZHb.js                         0.41 kB │ gzip:   0.30 kB
dist/assets/directions_walk-DO6sko0m.js                  0.41 kB │ gzip:   0.31 kB
dist/assets/visibility-C7M96WfC.js                       0.41 kB │ gzip:   0.29 kB
dist/assets/link-DL2nfTzE.js                             0.42 kB │ gzip:   0.30 kB
dist/assets/ProjectIssuesTab-BPkbt8_8.js                 0.42 kB │ gzip:   0.30 kB
dist/assets/eco-BYN8wbqm.js                              0.42 kB │ gzip:   0.31 kB
dist/assets/api-B0-oVrSR.js                              0.42 kB │ gzip:   0.27 kB
dist/assets/schedule-CWVZaYX1.js                         0.42 kB │ gzip:   0.30 kB
dist/assets/loop-BhUY8W-o.js                             0.42 kB │ gzip:   0.30 kB
dist/assets/lock-oR4-oWpr.js                             0.42 kB │ gzip:   0.30 kB
dist/assets/keyboard-CwiC1UUJ.js                         0.42 kB │ gzip:   0.30 kB
dist/assets/facebook-BbM8zvg9.js                         0.42 kB │ gzip:   0.32 kB
dist/assets/rain-ik4h4VDV.js                             0.43 kB │ gzip:   0.29 kB
dist/assets/alarm-DzWwQ3nQ.js                            0.43 kB │ gzip:   0.31 kB
dist/assets/lock_open-BMojMrqE.js                        0.43 kB │ gzip:   0.30 kB
dist/assets/account_circle-CA4EPb_8.js                   0.43 kB │ gzip:   0.31 kB
dist/assets/autorenew-j_1Z-kOm.js                        0.43 kB │ gzip:   0.32 kB
dist/assets/highlight_off-Cv6CLx-l.js                    0.43 kB │ gzip:   0.29 kB
dist/assets/do_not_disturb-dtD31CXp.js                   0.43 kB │ gzip:   0.31 kB
dist/assets/phone-BhPsOZ14.js                            0.44 kB │ gzip:   0.31 kB
dist/assets/verified-DWtvI9Fr.js                         0.44 kB │ gzip:   0.32 kB
dist/assets/local_offer-CH3ckenN.js                      0.44 kB │ gzip:   0.32 kB
dist/assets/checkroom-tkAxkaWE.js                        0.45 kB │ gzip:   0.32 kB
dist/assets/help_outline-B-z1vHWh.js                     0.45 kB │ gzip:   0.32 kB
dist/assets/severe_weather-C-g2jcsl.js                   0.45 kB │ gzip:   0.31 kB
dist/assets/emoji_events-twzqLu96.js                     0.45 kB │ gzip:   0.33 kB
dist/assets/file_present-De7ra2O7.js                     0.45 kB │ gzip:   0.33 kB
dist/assets/thumb_down_alt-B54Pet9c.js                   0.45 kB │ gzip:   0.34 kB
dist/assets/account_box-v2uK179S.js                      0.46 kB │ gzip:   0.33 kB
dist/assets/thumb_up_alt-Dw-0vOZT.js                     0.46 kB │ gzip:   0.34 kB
dist/assets/zoom_in-DH9KY9Fy.js                          0.46 kB │ gzip:   0.32 kB
dist/assets/identification-DqEEaHMG.js                   0.47 kB │ gzip:   0.31 kB
dist/assets/shopping_basket-511-e5LC.js                  0.47 kB │ gzip:   0.34 kB
dist/assets/help-CImS1vTK.js                             0.47 kB │ gzip:   0.34 kB
dist/assets/my_location-D6NVbRbR.js                      0.47 kB │ gzip:   0.30 kB
dist/assets/translate-Bx73jumd.js                        0.48 kB │ gzip:   0.36 kB
dist/assets/people-DaCyaYLS.js                           0.48 kB │ gzip:   0.31 kB
dist/assets/update-Dk_8EKBY.js                           0.48 kB │ gzip:   0.35 kB
dist/assets/closed_caption-C8Midqa3.js                   0.48 kB │ gzip:   0.31 kB
dist/assets/sentiment_neutral--hqLTlxi.js                0.49 kB │ gzip:   0.31 kB
dist/assets/lock_outline-C1hufvo4.js                     0.49 kB │ gzip:   0.33 kB
dist/assets/public-A9LdjJc8.js                           0.50 kB │ gzip:   0.36 kB
dist/assets/safety_divider-BUJpk4Bb.js                   0.50 kB │ gzip:   0.29 kB
dist/assets/local_grocery_store-BGwQP8Yb.js              0.51 kB │ gzip:   0.35 kB
dist/assets/accessible_forward-DNeBYZAs.js               0.51 kB │ gzip:   0.36 kB
dist/assets/group_add-BPA335ao.js                        0.51 kB │ gzip:   0.37 kB
dist/assets/hurricane-BvRjAmeq.js                        0.52 kB │ gzip:   0.33 kB
dist/assets/link_off-DzZUOF_g.js                         0.52 kB │ gzip:   0.37 kB
dist/assets/local_laundry_service-ClfFgJ1v.js            0.52 kB │ gzip:   0.32 kB
dist/assets/social_distance-Dt9ViVZ9.js                  0.52 kB │ gzip:   0.33 kB
dist/assets/directions_bus-BedtQmQ1.js                   0.53 kB │ gzip:   0.34 kB
dist/assets/volume_off-CVC2ozq3.js                       0.53 kB │ gzip:   0.38 kB
dist/assets/directions_car-Ke-OwgFN.js                   0.53 kB │ gzip:   0.34 kB
dist/assets/lightbulb_outline-vVlouekF.js                0.53 kB │ gzip:   0.36 kB
dist/assets/notifications_off-Bz2cnpTa.js                0.53 kB │ gzip:   0.37 kB
dist/assets/local_gas_station-Dq1hxk2G.js                0.54 kB │ gzip:   0.36 kB
dist/assets/local_taxi-Bgg90PH3.js                       0.54 kB │ gzip:   0.35 kB
dist/assets/alternate_email-DXU-2_Yk.js                  0.54 kB │ gzip:   0.36 kB
dist/assets/flickr-BIru31CJ.js                           0.54 kB │ gzip:   0.30 kB
dist/assets/favorite_border-CN4d0Mq3.js                  0.55 kB │ gzip:   0.38 kB
dist/assets/fax-TRibw793.js                              0.55 kB │ gzip:   0.30 kB
dist/assets/sanitizer-B-eCfZm_.js                        0.55 kB │ gzip:   0.38 kB
dist/assets/campaign-BUB6Zie2.js                         0.55 kB │ gzip:   0.38 kB
dist/assets/attach_money-CpB5Gj4K.js                     0.55 kB │ gzip:   0.38 kB
dist/assets/sentiment_very_dissatisfied-PnqoP4Vn.js      0.55 kB │ gzip:   0.35 kB
dist/assets/electrical_services-Wojh_3n4.js              0.56 kB │ gzip:   0.36 kB
dist/assets/share-HFgIagqz.js                            0.56 kB │ gzip:   0.37 kB
dist/assets/bedding-ye_8onRP.js                          0.56 kB │ gzip:   0.32 kB
dist/assets/bug_report-CB6ncxHh.js                       0.56 kB │ gzip:   0.39 kB
dist/assets/ProgramIssuesTab-f0wp_SPx.js                 0.56 kB │ gzip:   0.39 kB
dist/assets/youtube-CpgsWLAc.js                          0.57 kB │ gzip:   0.34 kB
dist/assets/notifications_active-DIfsp7kP.js             0.57 kB │ gzip:   0.40 kB
dist/assets/sentiment_satisfied-CDZKI9_Z.js              0.58 kB │ gzip:   0.36 kB
dist/assets/connect_without_contact-US4kXaoY.js          0.59 kB │ gzip:   0.39 kB
dist/assets/sentiment_dissatisfied-Dfz8tBZg.js           0.59 kB │ gzip:   0.37 kB
dist/assets/local_fire_department-PwAOT_KD.js            0.60 kB │ gzip:   0.40 kB
dist/assets/clean_hands-HkajWuYM.js                      0.60 kB │ gzip:   0.41 kB
dist/assets/construction-Bh6BJgoZ.js                     0.61 kB │ gzip:   0.40 kB
dist/assets/bathtub-Ck_HwNh6.js                          0.61 kB │ gzip:   0.41 kB
dist/assets/construction_worker-D34DhBt-.js              0.62 kB │ gzip:   0.42 kB
dist/assets/support_agent-W3kFlVuu.js                    0.64 kB │ gzip:   0.41 kB
dist/assets/support-ajQla38X.js                          0.64 kB │ gzip:   0.38 kB
dist/assets/sentiment_satisfied_alt-BbUZ6exx.js          0.65 kB │ gzip:   0.36 kB
dist/assets/wash-DHJBnn0x.js                             0.66 kB │ gzip:   0.38 kB
dist/assets/linkedin-BPsPDDse.js                         0.67 kB │ gzip:   0.41 kB
dist/assets/directions_bike-Co0c_2F2.js                  0.68 kB │ gzip:   0.37 kB
dist/assets/insights-O5wi3ghY.js                         0.69 kB │ gzip:   0.42 kB
dist/assets/github-CGf-Xc4s.js                           0.69 kB │ gzip:   0.43 kB
dist/assets/visibility_off-BKhtJZGz.js                   0.69 kB │ gzip:   0.45 kB
dist/assets/hearing-AKvQ8c7c.js                          0.69 kB │ gzip:   0.45 kB
dist/assets/groups-Bnu-6EBM.js                           0.70 kB │ gzip:   0.43 kB
dist/assets/twitter-C3L-ApVA.js                          0.72 kB │ gzip:   0.45 kB
dist/assets/snow-C7n2tUDm.js                             0.74 kB │ gzip:   0.42 kB
dist/assets/pets-B9vBY1ze.js                             0.76 kB │ gzip:   0.41 kB
dist/assets/do_not_touch-CvpB5HoY.js                     0.81 kB │ gzip:   0.42 kB
dist/assets/flooding-C7huXCTi.js                         0.81 kB │ gzip:   0.41 kB
dist/assets/masks-HmhP3t8r.js                            0.82 kB │ gzip:   0.51 kB
dist/assets/soap-BHt5W93Q.js                             0.83 kB │ gzip:   0.46 kB
dist/assets/settings-CmmeQHes.js                         0.89 kB │ gzip:   0.50 kB
dist/assets/reduce_capacity-P---9WKJ.js                  0.94 kB │ gzip:   0.44 kB
dist/assets/language-xZHcYWXG.js                         0.94 kB │ gzip:   0.55 kB
dist/assets/WeekIssuesTab-D4BLXISm.js                    1.32 kB │ gzip:   0.74 kB
dist/assets/coronavirus-CzmE_Rfs.js                      1.62 kB │ gzip:   0.65 kB
dist/assets/instagram-CkSGsMT0.js                        1.67 kB │ gzip:   0.78 kB
dist/assets/ProgramOverviewTab-CysaNSnp.js               1.74 kB │ gzip:   0.83 kB
dist/assets/fingerprint-DETfo2gZ.js                      1.80 kB │ gzip:   0.95 kB
dist/assets/WeekOverviewTab-BkUUf8Qc.js                  1.89 kB │ gzip:   0.91 kB
dist/assets/WeekPlanningTab-DWsXI-LK.js                  2.99 kB │ gzip:   1.48 kB
dist/assets/ProjectDetailsTab-gSyN3jFM.js                3.60 kB │ gzip:   1.47 kB
dist/assets/ProgramProjectsTab-eNNvrO8g.js               4.40 kB │ gzip:   1.54 kB
dist/assets/ProjectWeeksTab-oE3MioHn.js                  6.65 kB │ gzip:   2.30 kB
dist/assets/ProjectRetroTab-BV2rvgoM.js                  9.04 kB │ gzip:   2.40 kB
dist/assets/StandupFeed-BjJLDai5.js                      9.65 kB │ gzip:   2.88 kB
dist/assets/WeekReviewTab-DmxN07T1.js                   12.64 kB │ gzip:   3.67 kB
dist/assets/ProgramWeeksTab-BzbUWlt4.js                 16.76 kB │ gzip:   5.52 kB
dist/assets/index-C2vAyoQ1.js                        2,073.70 kB │ gzip: 587.59 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 4.26s
